nom_librairie,adresse,code_postal,ville,contact_nom,contact_email,contact_telephone,ca_annuel,date_partenariat,specialite
Librairie du Marais,15 rue des Francs-Bourgeois,75004,Paris,ANONYME,[email],,385000,2021-03-15,Litterature
Le Livre Qui Parle,8 place Bellecour,69002,Lyon,ANONYME,[email],,290000,2020-06-22,Jeunesse
Aux Pages d Or,42 rue Sainte-Catherine,33000,Bordeaux,ANONYME,[email],,175000,2022-01-10,BD-Manga
La Bouquinerie Nantaise,3 rue Crebillon,44000,Nantes,ANONYME,[email],,220000,2019-09-01,Occasions
Librairie Occitane,25 rue du Taur,31000,Toulouse,ANONYME,[email],,310000,2020-11-30,Regionalisme
Le Comptoir des Lettres,7 rue de la Loge,34000,Montpellier,ANONYME,[email],,195000,2021-07-18,Litterature
Librairie Maritime,18 quai de la Fosse,44000,Nantes,ANONYME,[email],,145000,2022-04-05,Voyage
La Plume et l Encre,5 rue des Carmes,45000,Orleans,ANONYME,[email],,165000,2020-02-14,Papeterie
Librairie Saint-Michel,33 boulevard Saint-Michel,75005,Paris,ANONYME,[email],,520000,2018-10-01,Universitaire
Le Furet du Nord,15 place du General de Gaulle,59000,Lille,ANONYME,[email],,890000,2017-05-20,Generaliste
Librairie Mollat,15 rue Vital Carles,33000,Bordeaux,ANONYME,[email],,1250000,2016-01-15,Generaliste
La Procure,3 rue de Mezieres,75006,Paris,ANONYME,[email],,680000,2019-03-22,Religion
Librairie Decitre,29 place Bellecour,69002,Lyon,ANONYME,[email],,750000,2018-08-10,Generaliste
Le Divan,203 rue de la Convention,75015,Paris,ANONYME,[email],,420000,2020-12-01,Litterature
Librairie Kleber,1 rue des Francs-Bourgeois,67000,Strasbourg,ANONYME,[email],,580000,2019-06-15,Generaliste
La Machine a Lire,8 place du Parlement,33000,Bordeaux,ANONYME,[email],,295000,2021-02-28,Litterature
Librairie Dialogues,Forum des Halles,29200,Brest,ANONYME,[email],,410000,2018-04-12,Generaliste
Sauramps,Le Triangle,34000,Montpellier,ANONYME,[email],,620000,2017-09-30,Generaliste
Librairie Coiffard,8 rue de la Fosse,44000,Nantes,ANONYME,[email],,340000,2020-05-18,Generaliste
La Librairie des Abbesses,30 rue Yvonne Le Tac,75018,Paris,ANONYME,[email],,275000,2021-11-08,Litterature
